episode,utilization,invalid_learned,invalid_attempted,boxes_attempted,placed_boxes,max_height,avg_height
1,0.764,81,0,100,19,10.0,7.64
2,0.877,72,0,100,28,10.0,8.77
3,0.914,73,0,100,27,10.0,9.14
4,0.855,75,0,100,25,10.0,8.55
5,0.787,77,0,100,23,10.0,7.87
6,0.68,80,0,100,20,10.0,6.8
7,0.801,72,0,100,28,10.0,8.01
8,0.819,78,0,100,22,10.0,8.19
9,0.802,77,0,100,23,10.0,8.02
10,0.922,75,0,100,25,10.0,9.22
11,0.826,78,0,100,22,10.0,8.26
12,0.78,78,0,100,22,10.0,7.8
13,0.728,76,0,100,24,10.0,7.28
14,0.713,80,0,100,20,10.0,7.13
15,0.787,82,0,100,18,10.0,7.87
16,0.729,78,0,100,22,10.0,7.29
17,0.816,82,0,100,18,10.0,8.16
18,0.907,74,0,100,26,10.0,9.07
19,0.785,78,0,100,22,10.0,7.85
20,0.827,80,0,100,20,10.0,8.27
21,0.86,74,0,100,26,10.0,8.6
22,0.809,74,0,100,26,10.0,8.09
23,0.834,73,0,100,27,10.0,8.34
24,0.859,75,0,100,25,10.0,8.59
25,0.785,82,0,100,18,10.0,7.85
26,0.8,79,0,100,21,10.0,8.0
27,0.81,76,0,100,24,10.0,8.1
28,0.817,75,0,100,25,10.0,8.17
29,0.745,79,0,100,21,10.0,7.45
30,0.812,77,0,100,23,10.0,8.12
31,0.815,71,0,100,29,10.0,8.15
32,0.858,72,0,100,28,10.0,8.58
33,0.822,71,0,100,29,10.0,8.22
34,0.722,82,0,100,18,10.0,7.22
35,0.898,69,0,100,31,10.0,8.98
36,0.844,71,0,100,29,10.0,8.44
37,0.767,74,0,100,26,10.0,7.67
38,0.814,74,0,100,26,10.0,8.14
39,0.844,74,0,100,26,10.0,8.44
40,0.834,73,0,100,27,10.0,8.34
41,0.775,81,0,100,19,10.0,7.75
42,0.746,75,0,100,25,10.0,7.46
43,0.801,76,0,100,24,10.0,8.01
44,0.814,77,0,100,23,10.0,8.14
45,0.827,75,0,100,25,10.0,8.27
46,0.836,77,0,100,23,10.0,8.36
47,0.838,77,0,100,23,10.0,8.38
48,0.749,75,0,100,25,10.0,7.49
49,0.852,74,0,100,26,10.0,8.52
50,0.73,75,0,100,25,10.0,7.3
51,0.747,82,0,100,18,10.0,7.47
52,0.789,79,0,100,21,10.0,7.89
53,0.855,74,0,100,26,10.0,8.55
54,0.831,71,0,100,29,10.0,8.31
55,0.751,76,0,100,24,10.0,7.51
56,0.779,76,0,100,24,10.0,7.79
57,0.706,79,0,100,21,10.0,7.06
58,0.84,73,0,100,27,10.0,8.4
59,0.772,82,0,100,18,10.0,7.72
60,0.76,79,0,100,21,10.0,7.6
61,0.736,77,0,100,23,10.0,7.36
62,0.864,75,0,100,25,10.0,8.64
63,0.781,77,0,100,23,10.0,7.81
64,0.66,78,0,100,22,10.0,6.6
65,0.784,77,0,100,23,10.0,7.84
66,0.777,80,0,100,20,10.0,7.77
67,0.804,75,0,100,25,10.0,8.04
68,0.815,75,0,100,25,10.0,8.15
69,0.87,72,0,100,28,10.0,8.7
70,0.807,71,0,100,29,10.0,8.07
71,0.806,79,0,100,21,10.0,8.06
72,0.849,74,0,100,26,10.0,8.49
73,0.804,79,0,100,21,10.0,8.04
74,0.744,76,0,100,24,10.0,7.44
75,0.852,76,0,100,24,10.0,8.52
76,0.654,80,0,100,20,10.0,6.54
77,0.833,73,0,100,27,10.0,8.33
78,0.826,76,0,100,24,10.0,8.26
79,0.802,80,0,100,20,10.0,8.02
80,0.814,75,0,100,25,10.0,8.14
81,0.852,76,0,100,24,10.0,8.52
82,0.86,75,0,100,25,10.0,8.6
83,0.818,78,0,100,22,10.0,8.18
84,0.788,73,0,100,27,10.0,7.88
85,0.786,78,0,100,22,10.0,7.86
86,0.778,82,0,100,18,10.0,7.78
87,0.815,74,0,100,26,10.0,8.15
88,0.815,74,0,100,26,10.0,8.15
89,0.907,71,0,100,29,10.0,9.07
90,0.796,77,0,100,23,10.0,7.96
91,0.816,74,0,100,26,10.0,8.16
92,0.792,77,0,100,23,10.0,7.92
93,0.731,78,0,100,22,10.0,7.31
94,0.794,79,0,100,21,10.0,7.94
95,0.72,76,0,100,24,10.0,7.2
96,0.671,76,0,100,24,10.0,6.71
97,0.825,77,0,100,23,10.0,8.25
98,0.792,74,0,100,26,10.0,7.92
99,0.758,76,0,100,24,10.0,7.58
100,0.822,75,0,100,25,10.0,8.22
101,0.793,73,0,100,27,10.0,7.93
102,0.811,80,0,100,20,10.0,8.11
103,0.83,78,0,100,22,10.0,8.3
104,0.845,80,0,100,20,10.0,8.45
105,0.793,74,0,100,26,10.0,7.93
106,0.844,72,0,100,28,10.0,8.44
107,0.827,70,0,100,30,10.0,8.27
108,0.851,74,0,100,26,10.0,8.51
109,0.733,76,0,100,24,10.0,7.33
110,0.774,81,0,100,19,10.0,7.74
111,0.846,76,0,100,24,10.0,8.46
112,0.803,73,0,100,27,10.0,8.03
113,0.847,77,0,100,23,10.0,8.47
114,0.818,74,0,100,26,10.0,8.18
115,0.807,73,0,100,27,10.0,8.07
116,0.89,77,0,100,23,10.0,8.9
117,0.676,78,0,100,22,10.0,6.76
118,0.86,73,0,100,27,10.0,8.6
119,0.7,80,0,100,20,10.0,7.0
120,0.835,74,0,100,26,10.0,8.35
121,0.8,76,0,100,24,10.0,8.0
122,0.787,79,0,100,21,10.0,7.87
123,0.842,76,0,100,24,10.0,8.42
124,0.821,78,0,100,22,10.0,8.21
125,0.833,81,0,100,19,10.0,8.33
126,0.853,76,0,100,24,10.0,8.53
127,0.825,73,0,100,27,10.0,8.25
128,0.839,76,0,100,24,10.0,8.39
129,0.795,73,0,100,27,10.0,7.95
130,0.835,68,0,100,32,10.0,8.35
131,0.839,74,0,100,26,10.0,8.39
132,0.806,75,0,100,25,10.0,8.06
133,0.817,71,0,100,29,10.0,8.17
134,0.748,74,0,100,26,10.0,7.48
135,0.713,83,0,100,17,10.0,7.13
136,0.834,73,0,100,27,10.0,8.34
137,0.741,83,0,100,17,10.0,7.41
138,0.66,85,0,100,15,10.0,6.6
139,0.77,81,0,100,19,10.0,7.7
140,0.826,75,0,100,25,10.0,8.26
141,0.722,87,0,100,13,10.0,7.22
142,0.829,70,0,100,30,10.0,8.29
143,0.797,75,0,100,25,10.0,7.97
144,0.75,75,0,100,25,10.0,7.5
145,0.847,71,0,100,29,10.0,8.47
146,0.817,76,0,100,24,10.0,8.17
147,0.739,78,0,100,22,10.0,7.39
148,0.833,77,0,100,23,10.0,8.33
149,0.889,72,0,100,28,10.0,8.89
150,0.837,71,0,100,29,10.0,8.37
151,0.89,78,0,100,22,10.0,8.9
152,0.727,75,0,100,25,10.0,7.27
153,0.822,78,0,100,22,10.0,8.22
154,0.848,79,0,100,21,10.0,8.48
155,0.804,79,0,100,21,10.0,8.04
156,0.778,74,0,100,26,10.0,7.78
157,0.747,76,0,100,24,10.0,7.47
158,0.864,72,0,100,28,10.0,8.64
159,0.816,74,0,100,26,10.0,8.16
160,0.832,74,0,100,26,10.0,8.32
161,0.863,73,0,100,27,10.0,8.63
162,0.825,76,0,100,24,10.0,8.25
163,0.723,79,0,100,21,10.0,7.23
164,0.739,80,0,100,20,10.0,7.39
165,0.802,78,0,100,22,10.0,8.02
166,0.766,78,0,100,22,10.0,7.66
167,0.825,77,0,100,23,10.0,8.25
168,0.722,77,0,100,23,10.0,7.22
169,0.77,78,0,100,22,10.0,7.7
170,0.832,76,0,100,24,10.0,8.32
171,0.813,76,0,100,24,10.0,8.13
172,0.764,75,0,100,25,10.0,7.64
173,0.86,73,0,100,27,10.0,8.6
174,0.911,74,0,100,26,10.0,9.11
175,0.806,78,0,100,22,10.0,8.06
176,0.803,79,0,100,21,10.0,8.03
177,0.77,78,0,100,22,10.0,7.7
178,0.827,71,0,100,29,10.0,8.27
179,0.766,83,0,100,17,10.0,7.66
180,0.783,79,0,100,21,10.0,7.83
181,0.778,76,0,100,24,10.0,7.78
182,0.7,78,0,100,22,10.0,7.0
183,0.775,84,0,100,16,10.0,7.75
184,0.827,70,0,100,30,10.0,8.27
185,0.711,79,0,100,21,10.0,7.11
186,0.763,74,0,100,26,10.0,7.63
187,0.738,76,0,100,24,10.0,7.38
188,0.78,76,0,100,24,10.0,7.8
189,0.875,71,0,100,29,10.0,8.75
190,0.835,76,0,100,24,10.0,8.35
191,0.791,73,0,100,27,10.0,7.91
192,0.81,79,0,100,21,10.0,8.1
193,0.777,79,0,100,21,10.0,7.77
194,0.718,80,0,100,20,10.0,7.18
195,0.844,74,0,100,26,10.0,8.44
196,0.815,76,0,100,24,10.0,8.15
197,0.795,81,0,100,19,10.0,7.95
198,0.83,79,0,100,21,10.0,8.3
199,0.862,68,0,100,32,10.0,8.62
200,0.829,69,0,100,31,10.0,8.29
201,0.815,78,0,100,22,10.0,8.15
202,0.82,79,0,100,21,10.0,8.2
203,0.879,72,0,100,28,10.0,8.79
204,0.725,82,0,100,18,10.0,7.25
205,0.681,81,0,100,19,10.0,6.81
206,0.832,78,0,100,22,10.0,8.32
207,0.822,73,0,100,27,10.0,8.22
208,0.842,75,0,100,25,10.0,8.42
209,0.829,74,0,100,26,10.0,8.29
210,0.75,77,0,100,23,10.0,7.5
211,0.827,76,0,100,24,10.0,8.27
212,0.786,73,0,100,27,10.0,7.86
213,0.892,74,0,100,26,10.0,8.92
214,0.794,78,0,100,22,10.0,7.94
215,0.799,74,0,100,26,10.0,7.99
216,0.802,82,0,100,18,10.0,8.02
217,0.897,75,0,100,25,10.0,8.97
218,0.8,76,0,100,24,10.0,8.0
219,0.799,75,0,100,25,10.0,7.99
220,0.883,80,0,100,20,10.0,8.83
221,0.791,75,0,100,25,10.0,7.91
222,0.767,77,0,100,23,10.0,7.67
223,0.87,79,0,100,21,10.0,8.7
224,0.833,79,0,100,21,10.0,8.33
225,0.798,77,0,100,23,10.0,7.98
226,0.783,76,0,100,24,10.0,7.83
227,0.858,76,0,100,24,10.0,8.58
228,0.666,78,0,100,22,10.0,6.66
229,0.761,75,0,100,25,10.0,7.61
230,0.859,81,0,100,19,10.0,8.59
231,0.782,79,0,100,21,10.0,7.82
232,0.82,76,0,100,24,10.0,8.2
233,0.863,73,0,100,27,10.0,8.63
234,0.771,77,0,100,23,10.0,7.71
235,0.853,74,0,100,26,10.0,8.53
236,0.867,76,0,100,24,10.0,8.67
237,0.638,79,0,100,21,10.0,6.38
238,0.802,78,0,100,22,10.0,8.02
239,0.791,77,0,100,23,10.0,7.91
240,0.745,76,0,100,24,10.0,7.45
241,0.836,78,0,100,22,10.0,8.36
242,0.838,77,0,100,23,10.0,8.38
243,0.744,75,0,100,25,10.0,7.44
244,0.7,79,0,100,21,10.0,7.0
245,0.828,78,0,100,22,10.0,8.28
246,0.752,74,0,100,26,10.0,7.52
247,0.884,70,0,100,30,10.0,8.84
248,0.795,80,0,100,20,10.0,7.95
249,0.659,78,0,100,22,10.0,6.59
250,0.743,79,0,100,21,10.0,7.43
251,0.822,71,0,100,29,10.0,8.22
252,0.78,71,0,100,29,10.0,7.8
253,0.77,80,0,100,20,10.0,7.7
254,0.744,78,0,100,22,10.0,7.44
255,0.719,74,0,100,26,10.0,7.19
256,0.895,73,0,100,27,10.0,8.95
257,0.734,72,0,100,28,10.0,7.34
258,0.793,73,0,100,27,10.0,7.93
259,0.813,78,0,100,22,10.0,8.13
260,0.893,68,0,100,32,10.0,8.93
261,0.732,79,0,100,21,10.0,7.32
262,0.816,78,0,100,22,10.0,8.16
263,0.832,69,0,100,31,10.0,8.32
264,0.755,77,0,100,23,10.0,7.55
265,0.761,78,0,100,22,10.0,7.61
266,0.752,78,0,100,22,10.0,7.52
267,0.849,74,0,100,26,10.0,8.49
268,0.792,79,0,100,21,10.0,7.92
269,0.833,75,0,100,25,10.0,8.33
270,0.854,72,0,100,28,10.0,8.54
271,0.816,82,0,100,18,10.0,8.16
272,0.885,75,0,100,25,10.0,8.85
273,0.704,82,0,100,18,10.0,7.04
274,0.815,74,0,100,26,10.0,8.15
275,0.764,80,0,100,20,10.0,7.64
276,0.703,81,0,100,19,10.0,7.03
277,0.903,73,0,100,27,10.0,9.03
278,0.74,77,0,100,23,10.0,7.4
279,0.844,76,0,100,24,10.0,8.44
280,0.89,73,0,100,27,10.0,8.9
281,0.819,71,0,100,29,10.0,8.19
282,0.741,74,0,100,26,10.0,7.41
283,0.691,78,0,100,22,10.0,6.91
284,0.716,80,0,100,20,10.0,7.16
285,0.822,75,0,100,25,10.0,8.22
286,0.8,78,0,100,22,10.0,8.0
287,0.863,79,0,100,21,10.0,8.63
288,0.799,72,0,100,28,10.0,7.99
289,0.733,85,0,100,15,10.0,7.33
290,0.857,77,0,100,23,10.0,8.57
291,0.779,76,0,100,24,10.0,7.79
292,0.795,78,0,100,22,10.0,7.95
293,0.843,70,0,100,30,10.0,8.43
294,0.784,72,0,100,28,10.0,7.84
295,0.829,74,0,100,26,10.0,8.29
296,0.894,70,0,100,30,10.0,8.94
297,0.864,73,0,100,27,10.0,8.64
298,0.699,80,0,100,20,10.0,6.99
299,0.897,80,0,100,20,10.0,8.97
300,0.758,76,0,100,24,10.0,7.58
301,0.735,79,0,100,21,10.0,7.35
302,0.748,78,0,100,22,10.0,7.48
303,0.795,74,0,100,26,10.0,7.95
304,0.764,76,0,100,24,10.0,7.64
305,0.89,74,0,100,26,10.0,8.9
306,0.838,75,0,100,25,10.0,8.38
307,0.779,82,0,100,18,10.0,7.79
308,0.81,72,0,100,28,10.0,8.1
309,0.729,74,0,100,26,10.0,7.29
310,0.804,77,0,100,23,10.0,8.04
311,0.808,76,0,100,24,10.0,8.08
312,0.79,81,0,100,19,10.0,7.9
313,0.804,73,0,100,27,10.0,8.04
314,0.756,77,0,100,23,10.0,7.56
315,0.703,76,0,100,24,10.0,7.03
316,0.847,73,0,100,27,10.0,8.47
317,0.887,75,0,100,25,10.0,8.87
318,0.755,78,0,100,22,10.0,7.55
319,0.742,75,0,100,25,10.0,7.42
320,0.86,74,0,100,26,10.0,8.6
321,0.846,79,0,100,21,10.0,8.46
322,0.766,78,0,100,22,10.0,7.66
323,0.834,75,0,100,25,10.0,8.34
324,0.838,75,0,100,25,10.0,8.38
325,0.788,79,0,100,21,10.0,7.88
326,0.755,80,0,100,20,10.0,7.55
327,0.792,79,0,100,21,10.0,7.92
328,0.814,78,0,100,22,10.0,8.14
329,0.768,72,0,100,28,10.0,7.68
330,0.759,78,0,100,22,10.0,7.59
331,0.838,73,0,100,27,10.0,8.38
332,0.837,73,0,100,27,10.0,8.37
333,0.746,75,0,100,25,10.0,7.46
334,0.851,76,0,100,24,10.0,8.51
335,0.837,75,0,100,25,10.0,8.37
336,0.764,81,0,100,19,10.0,7.64
337,0.781,73,0,100,27,10.0,7.81
338,0.724,78,0,100,22,10.0,7.24
339,0.745,77,0,100,23,10.0,7.45
340,0.855,70,0,100,30,10.0,8.55
341,0.782,74,0,100,26,10.0,7.82
342,0.821,75,0,100,25,10.0,8.21
343,0.805,75,0,100,25,10.0,8.05
344,0.829,76,0,100,24,10.0,8.29
345,0.835,73,0,100,27,10.0,8.35
346,0.814,76,0,100,24,10.0,8.14
347,0.783,74,0,100,26,10.0,7.83
348,0.852,74,0,100,26,10.0,8.52
349,0.826,70,0,100,30,10.0,8.26
350,0.838,75,0,100,25,10.0,8.38
351,0.817,72,0,100,28,10.0,8.17
352,0.772,82,0,100,18,10.0,7.72
353,0.822,71,0,100,29,10.0,8.22
354,0.778,73,0,100,27,10.0,7.78
355,0.842,77,0,100,23,10.0,8.42
356,0.845,72,0,100,28,10.0,8.45
357,0.819,74,0,100,26,10.0,8.19
358,0.771,83,0,100,17,10.0,7.71
359,0.765,78,0,100,22,10.0,7.65
360,0.765,78,0,100,22,10.0,7.65
361,0.863,73,0,100,27,10.0,8.63
362,0.767,79,0,100,21,10.0,7.67
363,0.752,75,0,100,25,10.0,7.52
364,0.771,76,0,100,24,10.0,7.71
365,0.833,76,0,100,24,10.0,8.33
366,0.884,74,0,100,26,10.0,8.84
367,0.806,76,0,100,24,10.0,8.06
368,0.822,67,0,100,33,10.0,8.22
369,0.713,83,0,100,17,10.0,7.13
370,0.817,73,0,100,27,10.0,8.17
371,0.859,76,0,100,24,10.0,8.59
372,0.824,74,0,100,26,10.0,8.24
373,0.881,70,0,100,30,10.0,8.81
374,0.756,77,0,100,23,10.0,7.56
375,0.717,81,0,100,19,10.0,7.17
376,0.78,79,0,100,21,10.0,7.8
377,0.707,74,0,100,26,10.0,7.07
378,0.736,76,0,100,24,10.0,7.36
379,0.829,72,0,100,28,10.0,8.29
380,0.836,80,0,100,20,10.0,8.36
381,0.834,75,0,100,25,10.0,8.34
382,0.836,81,0,100,19,10.0,8.36
383,0.836,74,0,100,26,10.0,8.36
384,0.694,83,0,100,17,10.0,6.94
385,0.85,82,0,100,18,10.0,8.5
386,0.782,75,0,100,25,10.0,7.82
387,0.882,75,0,100,25,10.0,8.82
388,0.809,76,0,100,24,10.0,8.09
389,0.798,75,0,100,25,10.0,7.98
390,0.812,70,0,100,30,10.0,8.12
391,0.802,72,0,100,28,10.0,8.02
392,0.867,74,0,100,26,10.0,8.67
393,0.868,78,0,100,22,10.0,8.68
394,0.752,79,0,100,21,10.0,7.52
395,0.801,76,0,100,24,10.0,8.01
396,0.771,76,0,100,24,10.0,7.71
397,0.718,77,0,100,23,10.0,7.18
398,0.772,75,0,100,25,10.0,7.72
399,0.827,75,0,100,25,10.0,8.27
400,0.881,77,0,100,23,10.0,8.81
401,0.741,79,0,100,21,10.0,7.41
402,0.79,78,0,100,22,10.0,7.9
403,0.776,73,0,100,27,10.0,7.76
404,0.871,72,0,100,28,10.0,8.71
405,0.809,77,0,100,23,10.0,8.09
406,0.799,76,0,100,24,10.0,7.99
407,0.71,75,0,100,25,10.0,7.1
408,0.877,74,0,100,26,10.0,8.77
409,0.739,77,0,100,23,10.0,7.39
410,0.791,78,0,100,22,10.0,7.91
411,0.758,77,0,100,23,10.0,7.58
412,0.851,75,0,100,25,10.0,8.51
413,0.825,75,0,100,25,10.0,8.25
414,0.802,73,0,100,27,10.0,8.02
415,0.73,78,0,100,22,10.0,7.3
416,0.825,75,0,100,25,10.0,8.25
417,0.857,75,0,100,25,10.0,8.57
418,0.813,71,0,100,29,10.0,8.13
419,0.805,74,0,100,26,10.0,8.05
420,0.739,74,0,100,26,10.0,7.39
421,0.759,81,0,100,19,10.0,7.59
422,0.799,79,0,100,21,10.0,7.99
423,0.835,78,0,100,22,10.0,8.35
424,0.715,77,0,100,23,10.0,7.15
425,0.78,79,0,100,21,10.0,7.8
426,0.818,76,0,100,24,10.0,8.18
427,0.794,74,0,100,26,10.0,7.94
428,0.65,82,0,100,18,10.0,6.5
429,0.812,76,0,100,24,10.0,8.12
430,0.78,80,0,100,20,10.0,7.8
431,0.732,85,0,100,15,10.0,7.32
432,0.797,75,0,100,25,10.0,7.97
433,0.831,77,0,100,23,10.0,8.31
434,0.754,79,0,100,21,10.0,7.54
435,0.88,68,0,100,32,10.0,8.8
436,0.865,78,0,100,22,10.0,8.65
437,0.764,79,0,100,21,10.0,7.64
438,0.835,78,0,100,22,10.0,8.35
439,0.843,75,0,100,25,10.0,8.43
440,0.837,73,0,100,27,10.0,8.37
441,0.753,77,0,100,23,10.0,7.53
442,0.825,76,0,100,24,10.0,8.25
443,0.817,81,0,100,19,10.0,8.17
444,0.769,79,0,100,21,10.0,7.69
445,0.762,77,0,100,23,10.0,7.62
446,0.766,78,0,100,22,10.0,7.66
447,0.825,78,0,100,22,10.0,8.25
448,0.842,76,0,100,24,10.0,8.42
449,0.768,79,0,100,21,10.0,7.68
450,0.793,75,0,100,25,10.0,7.93
451,0.785,75,0,100,25,10.0,7.85
452,0.719,79,0,100,21,10.0,7.19
453,0.779,81,0,100,19,10.0,7.79
454,0.823,74,0,100,26,10.0,8.23
455,0.828,71,0,100,29,10.0,8.28
456,0.863,80,0,100,20,10.0,8.63
457,0.817,77,0,100,23,10.0,8.17
458,0.759,77,0,100,23,10.0,7.59
459,0.744,81,0,100,19,10.0,7.44
460,0.835,77,0,100,23,10.0,8.35
461,0.785,78,0,100,22,10.0,7.85
462,0.816,77,0,100,23,10.0,8.16
463,0.863,72,0,100,28,10.0,8.63
464,0.788,73,0,100,27,10.0,7.88
465,0.721,77,0,100,23,10.0,7.21
466,0.871,73,0,100,27,10.0,8.71
467,0.738,79,0,100,21,10.0,7.38
468,0.793,79,0,100,21,10.0,7.93
469,0.86,73,0,100,27,10.0,8.6
470,0.672,79,0,100,21,10.0,6.72
471,0.849,80,0,100,20,10.0,8.49
472,0.855,71,0,100,29,10.0,8.55
473,0.82,77,0,100,23,10.0,8.2
474,0.829,79,0,100,21,10.0,8.29
475,0.798,76,0,100,24,10.0,7.98
476,0.822,78,0,100,22,10.0,8.22
477,0.926,72,0,100,28,10.0,9.26
478,0.781,81,0,100,19,10.0,7.81
479,0.803,78,0,100,22,10.0,8.03
480,0.798,78,0,100,22,10.0,7.98
481,0.736,77,0,100,23,10.0,7.36
482,0.897,71,0,100,29,10.0,8.97
483,0.816,76,0,100,24,10.0,8.16
484,0.871,76,0,100,24,10.0,8.71
485,0.776,73,0,100,27,10.0,7.76
486,0.778,75,0,100,25,10.0,7.78
487,0.873,81,0,100,19,10.0,8.73
488,0.813,78,0,100,22,10.0,8.13
489,0.88,77,0,100,23,10.0,8.8
490,0.753,76,0,100,24,10.0,7.53
491,0.784,77,0,100,23,10.0,7.84
492,0.89,79,0,100,21,10.0,8.9
493,0.75,79,0,100,21,10.0,7.5
494,0.812,74,0,100,26,10.0,8.12
495,0.718,79,0,100,21,10.0,7.18
496,0.776,80,0,100,20,10.0,7.76
497,0.869,77,0,100,23,10.0,8.69
498,0.905,75,0,100,25,10.0,9.05
499,0.777,78,0,100,22,10.0,7.77
500,0.771,73,0,100,27,10.0,7.71
501,0.824,78,0,100,22,10.0,8.24
502,0.832,84,0,100,16,10.0,8.32
503,0.739,76,0,100,24,10.0,7.39
504,0.813,82,0,100,18,10.0,8.13
505,0.794,77,0,100,23,10.0,7.94
506,0.742,76,0,100,24,10.0,7.42
507,0.831,78,0,100,22,10.0,8.31
508,0.887,74,0,100,26,10.0,8.87
509,0.801,72,0,100,28,10.0,8.01
510,0.829,70,0,100,30,10.0,8.29
511,0.789,73,0,100,27,10.0,7.89
512,0.824,76,0,100,24,10.0,8.24
513,0.95,74,0,100,26,10.0,9.5
514,0.786,78,0,100,22,10.0,7.86
515,0.816,78,0,100,22,10.0,8.16
516,0.842,75,0,100,25,10.0,8.42
517,0.871,81,0,100,19,10.0,8.71
518,0.763,77,0,100,23,10.0,7.63
519,0.765,74,0,100,26,10.0,7.65
520,0.759,77,0,100,23,10.0,7.59
521,0.892,74,0,100,26,10.0,8.92
522,0.858,74,0,100,26,10.0,8.58
523,0.745,79,0,100,21,10.0,7.45
524,0.816,77,0,100,23,10.0,8.16
525,0.813,72,0,100,28,10.0,8.13
526,0.882,75,0,100,25,10.0,8.82
527,0.749,80,0,100,20,10.0,7.49
528,0.808,76,0,100,24,10.0,8.08
529,0.71,82,0,100,18,10.0,7.1
530,0.773,80,0,100,20,10.0,7.73
531,0.918,75,0,100,25,10.0,9.18
532,0.773,79,0,100,21,10.0,7.73
533,0.849,73,0,100,27,10.0,8.49
