episode,utilization,invalid_learned,invalid_attempted,boxes_attempted,placed_boxes,max_height,avg_height
1065,0.821,73,0,100,27,10.0,8.21
1066,0.821,74,0,100,26,10.0,8.21
1067,0.677,87,0,100,13,10.0,6.77
1068,0.859,79,0,100,21,10.0,8.59
1069,0.811,76,0,100,24,10.0,8.11
1070,0.772,75,0,100,25,10.0,7.72
1071,0.841,75,0,100,25,10.0,8.41
1072,0.748,77,0,100,23,10.0,7.48
1073,0.814,83,0,100,17,10.0,8.14
1074,0.811,80,0,100,20,10.0,8.11
1075,0.807,80,0,100,20,10.0,8.07
1076,0.859,80,0,100,20,10.0,8.59
1077,0.859,74,0,100,26,10.0,8.59
1078,0.73,75,0,100,25,10.0,7.3
1079,0.761,80,0,100,20,10.0,7.61
1080,0.794,73,0,100,27,10.0,7.94
1081,0.796,77,0,100,23,10.0,7.96
1082,0.755,79,0,100,21,10.0,7.55
1083,0.852,80,0,100,20,10.0,8.52
1084,0.673,77,0,100,23,10.0,6.73
1085,0.797,80,0,100,20,10.0,7.97
1086,0.723,79,0,100,21,10.0,7.23
1087,0.73,79,0,100,21,10.0,7.3
1088,0.801,85,0,100,15,10.0,8.01
1089,0.856,73,0,100,27,10.0,8.56
1090,0.774,81,0,100,19,10.0,7.74
1091,0.74,75,0,100,25,10.0,7.4
1092,0.806,75,0,100,25,10.0,8.06
1093,0.774,71,0,100,29,10.0,7.74
1094,0.788,81,0,100,19,10.0,7.88
1095,0.846,75,0,100,25,10.0,8.46
1096,0.8,81,0,100,19,10.0,8.0
1097,0.871,66,0,100,34,10.0,8.71
1098,0.832,76,0,100,24,10.0,8.32
1099,0.743,81,0,100,19,10.0,7.43
1100,0.824,77,0,100,23,10.0,8.24
1101,0.809,80,0,100,20,10.0,8.09
1102,0.802,82,0,100,18,10.0,8.02
1103,0.824,77,0,100,23,10.0,8.24
1104,0.822,79,0,100,21,10.0,8.22
1105,0.767,74,0,100,26,10.0,7.67
1106,0.816,76,0,100,24,10.0,8.16
1107,0.809,77,0,100,23,10.0,8.09
1108,0.843,81,0,100,19,10.0,8.43
1109,0.766,82,0,100,18,10.0,7.66
1110,0.818,81,0,100,19,10.0,8.18
1111,0.886,75,0,100,25,10.0,8.86
1112,0.824,75,0,100,25,10.0,8.24
1113,0.826,79,0,100,21,10.0,8.26
1114,0.795,74,0,100,26,10.0,7.95
1115,0.726,73,0,100,27,10.0,7.26
1116,0.777,81,0,100,19,10.0,7.77
1117,0.778,75,0,100,25,10.0,7.78
1118,0.853,79,0,100,21,10.0,8.53
1119,0.827,76,0,100,24,10.0,8.27
1120,0.857,71,0,100,29,10.0,8.57
1121,0.782,76,0,100,24,10.0,7.82
1122,0.845,76,0,100,24,10.0,8.45
1123,0.769,79,0,100,21,10.0,7.69
1124,0.801,76,0,100,24,10.0,8.01
1125,0.834,75,0,100,25,10.0,8.34
1126,0.74,79,0,100,21,10.0,7.4
1127,0.726,82,0,100,18,10.0,7.26
1128,0.697,79,0,100,21,10.0,6.97
1129,0.837,78,0,100,22,10.0,8.37
1130,0.791,80,0,100,20,10.0,7.91
1131,0.882,81,0,100,19,10.0,8.82
1132,0.828,77,0,100,23,10.0,8.28
1133,0.785,73,0,100,27,10.0,7.85
1134,0.797,73,0,100,27,10.0,7.97
1135,0.822,72,0,100,28,10.0,8.22
1136,0.812,73,0,100,27,10.0,8.12
1137,0.786,79,0,100,21,10.0,7.86
1138,0.732,82,0,100,18,10.0,7.32
1139,0.773,80,0,100,20,10.0,7.73
1140,0.797,74,0,100,26,10.0,7.97
1141,0.886,71,0,100,29,10.0,8.86
1142,0.767,80,0,100,20,10.0,7.67
1143,0.735,79,0,100,21,10.0,7.35
1144,0.748,81,0,100,19,10.0,7.48
1145,0.742,80,0,100,20,10.0,7.42
1146,0.704,81,0,100,19,10.0,7.04
1147,0.706,74,0,100,26,10.0,7.06
1148,0.785,77,0,100,23,10.0,7.85
1149,0.898,76,0,100,24,10.0,8.98
1150,0.703,79,0,100,21,10.0,7.03
1151,0.799,73,0,100,27,10.0,7.99
1152,0.795,83,0,100,17,10.0,7.95
1153,0.855,80,0,100,20,10.0,8.55
1154,0.851,75,0,100,25,10.0,8.51
1155,0.745,77,0,100,23,10.0,7.45
1156,0.784,76,0,100,24,10.0,7.84
1157,0.812,72,0,100,28,10.0,8.12
1158,0.86,73,0,100,27,10.0,8.6
1159,0.851,79,0,100,21,10.0,8.51
1160,0.813,75,0,100,25,10.0,8.13
1161,0.87,73,0,100,27,10.0,8.7
1162,0.702,75,0,100,25,10.0,7.02
1163,0.854,71,0,100,29,10.0,8.54
1164,0.801,79,0,100,21,10.0,8.01
1165,0.768,78,0,100,22,10.0,7.68
1166,0.784,72,0,100,28,10.0,7.84
1167,0.772,80,0,100,20,10.0,7.72
1168,0.867,75,0,100,25,10.0,8.67
1169,0.815,76,0,100,24,10.0,8.15
1170,0.796,78,0,100,22,10.0,7.96
1171,0.83,70,0,100,30,10.0,8.3
1172,0.83,77,0,100,23,10.0,8.3
1173,0.881,72,0,100,28,10.0,8.81
1174,0.748,77,0,100,23,10.0,7.48
1175,0.803,74,0,100,26,10.0,8.03
1176,0.755,80,0,100,20,10.0,7.55
1177,0.774,81,0,100,19,10.0,7.74
1178,0.756,74,0,100,26,10.0,7.56
1179,0.763,77,0,100,23,10.0,7.63
1180,0.838,74,0,100,26,10.0,8.38
1181,0.785,78,0,100,22,10.0,7.85
1182,0.794,70,0,100,30,10.0,7.94
1183,0.786,75,0,100,25,10.0,7.86
1184,0.736,79,0,100,21,10.0,7.36
1185,0.804,76,0,100,24,10.0,8.04
1186,0.833,78,0,100,22,10.0,8.33
1187,0.763,80,0,100,20,10.0,7.63
1188,0.727,78,0,100,22,10.0,7.27
1189,0.778,75,0,100,25,10.0,7.78
1190,0.668,74,0,100,26,10.0,6.68
1191,0.799,82,0,100,18,10.0,7.99
1192,0.829,78,0,100,22,10.0,8.29
1193,0.87,73,0,100,27,10.0,8.7
1194,0.795,84,0,100,16,10.0,7.95
1195,0.832,74,0,100,26,10.0,8.32
1196,0.73,77,0,100,23,10.0,7.3
1197,0.731,75,0,100,25,10.0,7.31
1198,0.711,77,0,100,23,10.0,7.11
1199,0.758,78,0,100,22,10.0,7.58
1200,0.857,77,0,100,23,10.0,8.57
1201,0.807,79,0,100,21,10.0,8.07
1202,0.784,75,0,100,25,10.0,7.84
1203,0.817,78,0,100,22,10.0,8.17
1204,0.843,82,0,100,18,10.0,8.43
1205,0.822,76,0,100,24,10.0,8.22
1206,0.856,73,0,100,27,10.0,8.56
1207,0.866,78,0,100,22,10.0,8.66
1208,0.804,73,0,100,27,10.0,8.04
1209,0.905,69,0,100,31,10.0,9.05
1210,0.835,75,0,100,25,10.0,8.35
1211,0.761,76,0,100,24,10.0,7.61
1212,0.758,81,0,100,19,10.0,7.58
1213,0.797,72,0,100,28,10.0,7.97
1214,0.814,72,0,100,28,10.0,8.14
1215,0.88,76,0,100,24,10.0,8.8
1216,0.858,72,0,100,28,10.0,8.58
1217,0.838,80,0,100,20,10.0,8.38
1218,0.781,77,0,100,23,10.0,7.81
1219,0.73,78,0,100,22,10.0,7.3
1220,0.755,78,0,100,22,10.0,7.55
1221,0.857,70,0,100,30,10.0,8.57
1222,0.855,78,0,100,22,10.0,8.55
1223,0.878,74,0,100,26,10.0,8.78
1224,0.755,81,0,100,19,10.0,7.55
1225,0.714,78,0,100,22,10.0,7.14
1226,0.809,74,0,100,26,10.0,8.09
1227,0.784,74,0,100,26,10.0,7.84
1228,0.9,74,0,100,26,10.0,9.0
1229,0.829,75,0,100,25,10.0,8.29
1230,0.807,75,0,100,25,10.0,8.07
1231,0.812,72,0,100,28,10.0,8.12
1232,0.846,72,0,100,28,10.0,8.46
1233,0.775,78,0,100,22,10.0,7.75
1234,0.747,80,0,100,20,10.0,7.47
1235,0.699,83,0,100,17,10.0,6.99
1236,0.808,74,0,100,26,10.0,8.08
1237,0.744,81,0,100,19,10.0,7.44
1238,0.765,76,0,100,24,10.0,7.65
1239,0.835,68,0,100,32,10.0,8.35
1240,0.7,82,0,100,18,10.0,7.0
1241,0.795,80,0,100,20,10.0,7.95
1242,0.766,71,0,100,29,10.0,7.66
1243,0.841,75,0,100,25,10.0,8.41
1244,0.754,77,0,100,23,10.0,7.54
1245,0.775,78,0,100,22,10.0,7.75
1246,0.786,75,0,100,25,10.0,7.86
1247,0.67,80,0,100,20,10.0,6.7
1248,0.826,80,0,100,20,10.0,8.26
1249,0.846,72,0,100,28,10.0,8.46
1250,0.865,71,0,100,29,10.0,8.65
1251,0.773,78,0,100,22,10.0,7.73
1252,0.845,73,0,100,27,10.0,8.45
1253,0.793,75,0,100,25,10.0,7.93
1254,0.705,77,0,100,23,10.0,7.05
1255,0.858,75,0,100,25,10.0,8.58
1256,0.778,75,0,100,25,10.0,7.78
1257,0.793,80,0,100,20,10.0,7.93
1258,0.846,75,0,100,25,10.0,8.46
1259,0.831,81,0,100,19,10.0,8.31
1260,0.86,77,0,100,23,10.0,8.6
1261,0.857,71,0,100,29,10.0,8.57
1262,0.802,77,0,100,23,10.0,8.02
1263,0.856,72,0,100,28,10.0,8.56
1264,0.749,79,0,100,21,10.0,7.49
1265,0.727,81,0,100,19,10.0,7.27
1266,0.724,71,0,100,29,10.0,7.24
1267,0.695,79,0,100,21,10.0,6.95
1268,0.741,84,0,100,16,10.0,7.41
1269,0.878,72,0,100,28,10.0,8.78
1270,0.725,78,0,100,22,10.0,7.25
1271,0.795,74,0,100,26,10.0,7.95
1272,0.72,80,0,100,20,10.0,7.2
1273,0.846,70,0,100,30,10.0,8.46
1274,0.843,70,0,100,30,10.0,8.43
1275,0.861,74,0,100,26,10.0,8.61
1276,0.746,74,0,100,26,10.0,7.46
1277,0.828,72,0,100,28,10.0,8.28
1278,0.82,78,0,100,22,10.0,8.2
1279,0.732,81,0,100,19,10.0,7.32
1280,0.767,78,0,100,22,10.0,7.67
1281,0.855,72,0,100,28,10.0,8.55
1282,0.777,83,0,100,17,10.0,7.77
1283,0.748,77,0,100,23,10.0,7.48
1284,0.808,76,0,100,24,10.0,8.08
1285,0.79,77,0,100,23,10.0,7.9
1286,0.872,75,0,100,25,10.0,8.72
1287,0.766,76,0,100,24,10.0,7.66
1288,0.778,77,0,100,23,10.0,7.78
1289,0.887,71,0,100,29,10.0,8.87
1290,0.865,77,0,100,23,10.0,8.65
1291,0.787,79,0,100,21,10.0,7.87
1292,0.853,75,0,100,25,10.0,8.53
1293,0.843,74,0,100,26,10.0,8.43
1294,0.829,76,0,100,24,10.0,8.29
1295,0.661,78,0,100,22,10.0,6.61
1296,0.838,78,0,100,22,10.0,8.38
1297,0.934,68,0,100,32,10.0,9.34
1298,0.781,75,0,100,25,10.0,7.81
1299,0.88,74,0,100,26,10.0,8.8
1300,0.862,78,0,100,22,10.0,8.62
1301,0.764,70,0,100,30,10.0,7.64
1302,0.773,75,0,100,25,10.0,7.73
1303,0.87,73,0,100,27,10.0,8.7
1304,0.8,74,0,100,26,10.0,8.0
1305,0.818,77,0,100,23,10.0,8.18
1306,0.831,72,0,100,28,10.0,8.31
1307,0.789,77,0,100,23,10.0,7.89
1308,0.841,77,0,100,23,10.0,8.41
1309,0.887,72,0,100,28,10.0,8.87
1310,0.751,76,0,100,24,10.0,7.51
1311,0.851,76,0,100,24,10.0,8.51
1312,0.825,80,0,100,20,10.0,8.25
1313,0.816,81,0,100,19,10.0,8.16
1314,0.778,78,0,100,22,10.0,7.78
1315,0.816,75,0,100,25,10.0,8.16
1316,0.708,78,0,100,22,10.0,7.08
1317,0.789,76,0,100,24,10.0,7.89
1318,0.778,80,0,100,20,10.0,7.78
1319,0.767,73,0,100,27,10.0,7.67
1320,0.881,73,0,100,27,10.0,8.81
1321,0.82,74,0,100,26,10.0,8.2
1322,0.743,71,0,100,29,10.0,7.43
1323,0.797,76,0,100,24,10.0,7.97
1324,0.77,78,0,100,22,10.0,7.7
1325,0.713,76,0,100,24,10.0,7.13
1326,0.898,74,0,100,26,10.0,8.98
1327,0.663,76,0,100,24,10.0,6.63
1328,0.827,75,0,100,25,10.0,8.27
1329,0.753,81,0,100,19,10.0,7.53
1330,0.79,78,0,100,22,10.0,7.9
1331,0.783,72,0,100,28,10.0,7.83
1332,0.761,77,0,100,23,10.0,7.61
1333,0.81,74,0,100,26,10.0,8.1
1334,0.728,80,0,100,20,10.0,7.28
1335,0.779,77,0,100,23,10.0,7.79
1336,0.764,78,0,100,22,10.0,7.64
1337,0.833,73,0,100,27,10.0,8.33
1338,0.865,72,0,100,28,10.0,8.65
1339,0.834,71,0,100,29,10.0,8.34
1340,0.824,71,0,100,29,10.0,8.24
1341,0.705,80,0,100,20,10.0,7.05
1342,0.811,75,0,100,25,10.0,8.11
1343,0.716,82,0,100,18,10.0,7.16
1344,0.773,76,0,100,24,10.0,7.73
1345,0.831,75,0,100,25,10.0,8.31
1346,0.805,72,0,100,28,10.0,8.05
1347,0.716,83,0,100,17,10.0,7.16
1348,0.811,77,0,100,23,10.0,8.11
1349,0.842,75,0,100,25,10.0,8.42
1350,0.776,79,0,100,21,10.0,7.76
1351,0.782,73,0,100,27,10.0,7.82
1352,0.77,82,0,100,18,10.0,7.7
1353,0.719,76,0,100,24,10.0,7.19
1354,0.791,80,0,100,20,10.0,7.91
1355,0.714,77,0,100,23,10.0,7.14
1356,0.806,73,0,100,27,10.0,8.06
1357,0.694,79,0,100,21,10.0,6.94
1358,0.755,79,0,100,21,10.0,7.55
1359,0.838,78,0,100,22,10.0,8.38
1360,0.811,74,0,100,26,10.0,8.11
1361,0.774,81,0,100,19,10.0,7.74
1362,0.825,72,0,100,28,10.0,8.25
1363,0.825,77,0,100,23,10.0,8.25
1364,0.752,77,0,100,23,10.0,7.52
1365,0.877,81,0,100,19,10.0,8.77
1366,0.853,69,0,100,31,10.0,8.53
1367,0.851,72,0,100,28,10.0,8.51
1368,0.873,76,0,100,24,10.0,8.73
1369,0.766,78,0,100,22,10.0,7.66
1370,0.747,80,0,100,20,10.0,7.47
1371,0.731,81,0,100,19,10.0,7.31
1372,0.777,81,0,100,19,10.0,7.77
1373,0.751,74,0,100,26,10.0,7.51
1374,0.707,78,0,100,22,10.0,7.07
1375,0.76,78,0,100,22,10.0,7.6
1376,0.846,75,0,100,25,10.0,8.46
1377,0.741,79,0,100,21,10.0,7.41
1378,0.78,73,0,100,27,10.0,7.8
1379,0.818,78,0,100,22,10.0,8.18
1380,0.73,77,0,100,23,10.0,7.3
1381,0.78,78,0,100,22,10.0,7.8
1382,0.797,75,0,100,25,10.0,7.97
1383,0.869,81,0,100,19,10.0,8.69
1384,0.75,80,0,100,20,10.0,7.5
1385,0.804,81,0,100,19,10.0,8.04
1386,0.843,76,0,100,24,10.0,8.43
1387,0.826,73,0,100,27,10.0,8.26
1388,0.767,79,0,100,21,10.0,7.67
1389,0.734,80,0,100,20,10.0,7.34
1390,0.789,76,0,100,24,10.0,7.89
1391,0.857,76,0,100,24,10.0,8.57
1392,0.766,73,0,100,27,10.0,7.66
1393,0.841,71,0,100,29,10.0,8.41
1394,0.853,71,0,100,29,10.0,8.53
1395,0.862,78,0,100,22,10.0,8.62
1396,0.886,69,0,100,31,10.0,8.86
1397,0.716,84,0,100,16,10.0,7.16
1398,0.763,73,0,100,27,10.0,7.63
1399,0.842,73,0,100,27,10.0,8.42
1400,0.74,82,0,100,18,10.0,7.4
1401,0.844,74,0,100,26,10.0,8.44
1402,0.788,76,0,100,24,10.0,7.88
1403,0.767,77,0,100,23,10.0,7.67
1404,0.765,77,0,100,23,10.0,7.65
1405,0.734,76,0,100,24,10.0,7.34
1406,0.745,80,0,100,20,10.0,7.45
1407,0.806,77,0,100,23,10.0,8.06
1408,0.804,78,0,100,22,10.0,8.04
1409,0.805,77,0,100,23,10.0,8.05
1410,0.817,72,0,100,28,10.0,8.17
1411,0.756,81,0,100,19,10.0,7.56
1412,0.786,79,0,100,21,10.0,7.86
1413,0.831,77,0,100,23,10.0,8.31
1414,0.742,70,0,100,30,10.0,7.42
1415,0.726,82,0,100,18,10.0,7.26
1416,0.801,75,0,100,25,10.0,8.01
1417,0.801,76,0,100,24,10.0,8.01
1418,0.786,77,0,100,23,10.0,7.86
1419,0.766,76,0,100,24,10.0,7.66
1420,0.771,71,0,100,29,10.0,7.71
1421,0.827,75,0,100,25,10.0,8.27
1422,0.858,69,0,100,31,10.0,8.58
1423,0.706,81,0,100,19,10.0,7.06
1424,0.693,74,0,100,26,10.0,6.93
1425,0.827,77,0,100,23,10.0,8.27
1426,0.803,79,0,100,21,10.0,8.03
1427,0.816,74,0,100,26,10.0,8.16
1428,0.794,74,0,100,26,10.0,7.94
1429,0.804,79,0,100,21,10.0,8.04
1430,0.862,79,0,100,21,10.0,8.62
1431,0.85,71,0,100,29,10.0,8.5
1432,0.86,70,0,100,30,10.0,8.6
1433,0.785,78,0,100,22,10.0,7.85
1434,0.868,79,0,100,21,10.0,8.68
1435,0.852,77,0,100,23,10.0,8.52
1436,0.759,75,0,100,25,10.0,7.59
1437,0.754,77,0,100,23,10.0,7.54
1438,0.805,75,0,100,25,10.0,8.05
1439,0.836,76,0,100,24,10.0,8.36
1440,0.724,84,0,100,16,10.0,7.24
1441,0.778,73,0,100,27,10.0,7.78
1442,0.841,78,0,100,22,10.0,8.41
1443,0.784,82,0,100,18,10.0,7.84
1444,0.792,76,0,100,24,10.0,7.92
1445,0.865,73,0,100,27,10.0,8.65
1446,0.799,81,0,100,19,10.0,7.99
1447,0.866,76,0,100,24,10.0,8.66
1448,0.864,80,0,100,20,10.0,8.64
1449,0.75,77,0,100,23,10.0,7.5
1450,0.812,74,0,100,26,10.0,8.12
1451,0.897,74,0,100,26,10.0,8.97
1452,0.75,77,0,100,23,10.0,7.5
1453,0.838,73,0,100,27,10.0,8.38
1454,0.814,73,0,100,27,10.0,8.14
1455,0.81,78,0,100,22,10.0,8.1
1456,0.846,72,0,100,28,10.0,8.46
1457,0.817,78,0,100,22,10.0,8.17
1458,0.738,78,0,100,22,10.0,7.38
1459,0.812,74,0,100,26,10.0,8.12
1460,0.869,78,0,100,22,10.0,8.69
1461,0.828,78,0,100,22,10.0,8.28
1462,0.793,74,0,100,26,10.0,7.93
1463,0.753,78,0,100,22,10.0,7.53
1464,0.841,77,0,100,23,10.0,8.41
1465,0.81,71,0,100,29,10.0,8.1
1466,0.841,73,0,100,27,10.0,8.41
1467,0.725,78,0,100,22,10.0,7.25
1468,0.718,77,0,100,23,10.0,7.18
1469,0.789,80,0,100,20,10.0,7.89
1470,0.844,75,0,100,25,10.0,8.44
1471,0.742,84,0,100,16,10.0,7.42
1472,0.842,76,0,100,24,10.0,8.42
1473,0.796,78,0,100,22,10.0,7.96
1474,0.82,73,0,100,27,10.0,8.2
1475,0.811,75,0,100,25,10.0,8.11
1476,0.798,82,0,100,18,10.0,7.98
1477,0.805,70,0,100,30,10.0,8.05
1478,0.75,80,0,100,20,10.0,7.5
1479,0.834,77,0,100,23,10.0,8.34
1480,0.824,78,0,100,22,10.0,8.24
1481,0.795,77,0,100,23,10.0,7.95
1482,0.754,79,0,100,21,10.0,7.54
1483,0.801,74,0,100,26,10.0,8.01
1484,0.811,77,0,100,23,10.0,8.11
1485,0.771,72,0,100,28,10.0,7.71
1486,0.839,72,0,100,28,10.0,8.39
1487,0.803,81,0,100,19,10.0,8.03
1488,0.797,78,0,100,22,10.0,7.97
1489,0.84,71,0,100,29,10.0,8.4
1490,0.794,80,0,100,20,10.0,7.94
1491,0.736,80,0,100,20,10.0,7.36
1492,0.824,73,0,100,27,10.0,8.24
1493,0.773,79,0,100,21,10.0,7.73
1494,0.709,87,0,100,13,10.0,7.09
1495,0.84,73,0,100,27,10.0,8.4
1496,0.704,78,0,100,22,10.0,7.04
1497,0.798,74,0,100,26,10.0,7.98
1498,0.795,78,0,100,22,10.0,7.95
1499,0.781,74,0,100,26,10.0,7.81
1500,0.779,80,0,100,20,10.0,7.79
1501,0.906,69,0,100,31,10.0,9.06
1502,0.744,78,0,100,22,10.0,7.44
1503,0.707,78,0,100,22,10.0,7.07
1504,0.817,75,0,100,25,10.0,8.17
1505,0.778,76,0,100,24,10.0,7.78
1506,0.814,72,0,100,28,10.0,8.14
1507,0.891,76,0,100,24,10.0,8.91
1508,0.793,78,0,100,22,10.0,7.93
1509,0.829,83,0,100,17,10.0,8.29
1510,0.79,76,0,100,24,10.0,7.9
1511,0.804,81,0,100,19,10.0,8.04
1512,0.906,76,0,100,24,10.0,9.06
1513,0.815,74,0,100,26,10.0,8.15
1514,0.773,74,0,100,26,10.0,7.73
1515,0.896,66,0,100,34,10.0,8.96
1516,0.851,76,0,100,24,10.0,8.51
1517,0.797,76,0,100,24,10.0,7.97
1518,0.798,74,0,100,26,10.0,7.98
1519,0.817,75,0,100,25,10.0,8.17
1520,0.747,81,0,100,19,10.0,7.47
1521,0.884,71,0,100,29,10.0,8.84
1522,0.789,73,0,100,27,10.0,7.89
1523,0.766,77,0,100,23,10.0,7.66
1524,0.839,76,0,100,24,10.0,8.39
1525,0.795,79,0,100,21,10.0,7.95
1526,0.867,78,0,100,22,10.0,8.67
1527,0.805,81,0,100,19,10.0,8.05
1528,0.791,75,0,100,25,10.0,7.91
1529,0.794,78,0,100,22,10.0,7.94
1530,0.844,77,0,100,23,10.0,8.44
1531,0.843,83,0,100,17,10.0,8.43
1532,0.893,73,0,100,27,10.0,8.93
1533,0.866,74,0,100,26,10.0,8.66
1534,0.74,78,0,100,22,10.0,7.4
1535,0.803,74,0,100,26,10.0,8.03
1536,0.758,79,0,100,21,10.0,7.58
1537,0.78,81,0,100,19,10.0,7.8
1538,0.824,74,0,100,26,10.0,8.24
1539,0.685,80,0,100,20,10.0,6.85
1540,0.774,79,0,100,21,10.0,7.74
1541,0.89,74,0,100,26,10.0,8.9
1542,0.797,73,0,100,27,10.0,7.97
1543,0.772,82,0,100,18,10.0,7.72
1544,0.703,81,0,100,19,10.0,7.03
1545,0.839,76,0,100,24,10.0,8.39
1546,0.916,78,0,100,22,10.0,9.16
1547,0.776,78,0,100,22,10.0,7.76
1548,0.803,72,0,100,28,10.0,8.03
1549,0.875,79,0,100,21,10.0,8.75
1550,0.82,78,0,100,22,10.0,8.2
1551,0.777,74,0,100,26,10.0,7.77
1552,0.809,73,0,100,27,10.0,8.09
1553,0.789,77,0,100,23,10.0,7.89
1554,0.856,70,0,100,30,10.0,8.56
1555,0.744,77,0,100,23,10.0,7.44
1556,0.717,80,0,100,20,10.0,7.17
1557,0.844,78,0,100,22,10.0,8.44
1558,0.8,78,0,100,22,10.0,8.0
1559,0.823,81,0,100,19,10.0,8.23
1560,0.848,74,0,100,26,10.0,8.48
1561,0.818,77,0,100,23,10.0,8.18
1562,0.741,73,0,100,27,10.0,7.41
1563,0.798,78,0,100,22,10.0,7.98
1564,0.856,77,0,100,23,10.0,8.56
1565,0.826,74,0,100,26,10.0,8.26
1566,0.743,80,0,100,20,10.0,7.43
1567,0.863,77,0,100,23,10.0,8.63
1568,0.858,76,0,100,24,10.0,8.58
1569,0.755,78,0,100,22,10.0,7.55
1570,0.727,79,0,100,21,10.0,7.27
1571,0.795,75,0,100,25,10.0,7.95
1572,0.694,68,0,100,32,10.0,6.94
1573,0.787,77,0,100,23,10.0,7.87
1574,0.834,75,0,100,25,10.0,8.34
1575,0.823,70,0,100,30,10.0,8.23
1576,0.792,77,0,100,23,10.0,7.92
1577,0.883,78,0,100,22,10.0,8.83
1578,0.789,76,0,100,24,10.0,7.89
1579,0.743,78,0,100,22,10.0,7.43
1580,0.818,70,0,100,30,10.0,8.18
1581,0.841,78,0,100,22,10.0,8.41
